idEnnemi;numVague;temps
3;1;1.0
3;1;8.0
3;1;13.0
3;1;15.0
3;1;18.0
3;1;23.0
3;1;23.8
2;1;30.0
2;1;30.8
2;1;31.6

3;2;1.0
3;2;5.0
3;2;8.0
3;2;8.8
3;2;13.0
3;2;13.5
3;2;14.0
3;2;20.0
3;2;24.0
2;2;30.0
2;2;30.5
2;2;31.0
2;2;31.5
2;2;32.0
2;2;32.5
2;2;34.0

1;3;1.0
2;3;5.0
3;3;6.0
3;3;7.0
3;3;12.0
3;3;12.3
3;3;12.6
1;3;13.0
2;3;19.5
2;3;19.8
2;3;20.1
1;3;25.5
1;3;26.0
1;3;26.5
3;3;30.0
3;3;32.0


3;4;1.0
3;4;3.0
3;4;3.3
3;4;3.6
3;4;3.9
2;4;4.0
2;4;4.2
1;4;4.3
2;4;5.0
1;4;8.0
1;4;8.5
3;4;10.0
3;4;10.5
1;4;13.0
1;4;13.5
1;4;13.8
2;4;16.0
2;4;17.0
1;4;19.5
5;4;22.0

1;5;1.0
1;5;3.7
2;5;4.5
1;5;7.2
2;5;9.0
2;5;9.2
2;5;9.5
2;5;9.9
5;5;10.0
1;5;11.8
2;5;13.0
2;5;14.0
5;5;17.0
3;5;19.6
1;5;20.1
2;5;22.0
1;5;25.4
3;5;25.5
2;5;27.7
2;5;30.0
2;5;30.6
6;5;31.0
2;5;32.0
2;5;34.0
6;5;36.0

3;6;1.0
2;6;1.0
3;6;1.3
3;6;1.6
3;6;1.9
3;6;2.3
4;6;3.5
2;6;8.0
1;6;9.0
1;6;9.5
2;6;11.0
2;6;11.5
2;6;12.0
1;6;14.5
1;6;16.5
3;6;18.6
1;6;20.7
2;6;22.7
1;6;24.8
1;6;28.0
5;6;28.2
1;6;28.5
1;6;29.0
4;6;30.0
3;6;32.0
2;6;32.5
5;6;36.5
5;6;37.5

2;7;0.0
2;7;0.5
2;7;1.0
2;7;1.5
2;7;2.0
2;7;2.5
2;7;3.0
2;7;3.5
2;7;4.0
3;7;4.0
3;7;5.0
3;7;6.0
3;7;12.0
2;7;12.5
1;7;13.0
3;7;13.7
1;7;14.3
1;7;15.0
1;7;15.6
3;7;16.2
4;7;17.0
1;7;17.5
1;7;18.2
3;7;18.8
2;7;19.5
1;7;20.0
4;7;20.7
3;7;21.2
4;7;21.8
3;7;22.5
2;7;28.0
2;7;28.5
3;7;29.5
5;7;30.5
3;7;32.0
1;7;32.5
1;7;33.8
5;7;34.0
3;7;37.0


1;8;0.0
1;8;0.5
1;8;1.0
2;8;0.3
2;8;0.8
2;8;1.3
6;8;3.0
6;8;3.5
6;8;4.0
6;8;4.5
5;8;5.0
6;8;12.0
6;8;12.5
6;8;13.0
6;8;13.5
6;8;14.0
6;8;14.5
6;8;15.0
6;8;15.5
6;8;16.0
6;8;16.5
6;8;17.0
6;8;17.5
6;8;18.0
6;8;18.5
6;8;19.0
6;8;19.5
6;8;20.0
6;8;20.5
6;8;21.0
6;8;21.5
6;8;22.0
6;8;22.5
6;8;23.0
4;8;26.5



5;9;0.0
1;9;1.0
1;9;1.5
1;9;2.0
1;9;2.5
1;9;3.0
1;9;4.0
1;9;4.5
1;9;5.0
2;9;6.5
2;9;7.0
3;9;12.0
6;9;12.9
6;9;13.4
6;9;13.9
6;9;14.4
6;9;14.9
6;9;15.4
6;9;15.9
4;9;16.4
4;9;16.9
4;9;17.4
3;9;17.5
3;9;18.0
2;9;18.5
3;9;19.0
1;9;19.5
5;9;24.5
5;9;25.0
4;9;25.9
4;9;26.3
6;9;26.9
6;9;27.3
6;9;27.8
1;9;28.0
1;9;28.5
1;9;29.0
2;9;29.5
1;9;30.0
2;9;30.5
3;9;31.0



5;10;0.0
2;10;4.0
2;10;4.3
2;10;4.6
2;10;4.9
2;10;5.2
2;10;5.5
2;10;5.8
2;10;6.1
2;10;6.4
2;10;6.7
2;10;7.0
2;10;7.3
2;10;7.6
2;10;7.9
2;10;8.2
2;10;8.5
2;10;8.8
2;10;9.1
2;10;9.4
2;10;9.7
2;10;10.0
2;10;10.3
2;10;10.6
2;10;10.9
2;10;11.2
2;10;11.5
2;10;11.8
2;10;12.1
2;10;12.4
2;10;12.7
1;10;4.0
1;10;4.3
1;10;4.6
1;10;4.9
1;10;5.2
1;10;5.5
1;10;5.8
1;10;6.1
1;10;6.4
1;10;6.7
1;10;10.0
1;10;12.0
1;10;14.0
1;10;16.0
1;10;18.0
1;10;20.0
1;10;22.0
1;10;24.0
1;10;26.0
1;10;28.0
1;10;30.0
1;10;32.0
1;10;34.0
1;10;36.0
1;10;38.0
1;10;40.0
1;10;42.0
1;10;44.0
1;10;46.0
1;10;48.0
1;10;50.0
5;10;15.0
6;10;15.5
6;10;16.0
5;10;16.5
6;10;17.0
6;10;17.5
4;10;18.0
4;10;18.5
5;10;19.0
3;10;19.5
3;10;20.0
2;10;20.5
2;10;21.0
5;10;28.0
6;10;28.5
6;10;29.0
5;10;29.5
6;10;30.0
6;10;30.5
4;10;31.0
4;10;31.5
5;10;32.0
3;10;32.5
3;10;33.0
2;10;33.5
2;10;34.0
5;10;41.0
6;10;41.5
6;10;42.0
6;10;43.0
6;10;43.5
4;10;44.0
4;10;44.5
5;10;45.0
3;10;45.5
3;10;46.0
2;10;46.5
2;10;47.0
6;10;54.5
6;10;55.0
5;10;55.5
6;10;56.0
6;10;56.5
4;10;57.0
3;10;58.5
3;10;59.0
2;10;59.5
2;10;60.0
1;10;60.5
1;10;61.0
4;10;71.8
4;10;73.3
5;10;75.3
4;10;75.8
5;10;76.8
4;10;77.3



6;11;0.2
6;11;0.6
6;11;1.1
6;11;1.9
6;11;2.5
6;11;3.1
6;11;3.7
6;11;4.9
6;11;5.6
6;11;6.2
6;11;6.9
6;11;7.4
6;11;8.6
6;11;9.3
6;11;10.0
5;11;11.1
5;11;12.0
5;11;13.2
5;11;14.0
5;11;15.4
5;11;16.1

5;12;0.3
5;12;1.0
5;12;1.6
5;12;2.2
5;12;3.0
5;12;3.9
5;12;4.5
6;12;5.1
6;12;6.0
6;12;6.6
6;12;7.2
6;12;8.3
6;12;9.0
6;12;9.8
6;12;10.4
6;12;11.1
6;12;12.0
6;12;12.7
6;12;13.5

5;13;0.1
5;13;0.7
5;13;1.3
5;13;1.9
5;13;2.6
5;13;3.4
5;13;4.1
5;13;4.9
5;13;5.6
5;13;6.3
6;13;7.0
6;13;7.8
6;13;8.6
6;13;9.2
6;13;9.9
6;13;10.6
6;13;11.4
6;13;12.1
6;13;12.8
6;13;13.6
6;13;14.3
6;13;15.0

5;14;0.2
5;14;0.9
5;14;1.5
5;14;2.1
5;14;2.8
5;14;3.6
5;14;4.2
5;14;5.0
5;14;5.7
5;14;6.4
6;14;7.1
6;14;7.8
6;14;8.5
